GRID,       43, , -7.188200E-03,  7.620000E-02, -2.540000E-02,,
GRID,       44, ,  0.000000E+00,  8.534400E-03, -2.540000E-02,,
GRID,       45, ,  0.000000E+00,  2.785110E-02, -2.540000E-02,,
GRID,       46, ,  0.000000E+00,  4.941570E-02, -2.540000E-02,,
GRID,       47, ,  0.000000E+00,  6.819900E-02, -2.540000E-02,,
GRID,       48, , -8.077200E-03,  0.000000E+00, -2.540000E-02,,
GRID,       49, , -2.656840E-02,  0.000000E+00, -2.540000E-02,,
GRID,       50, , -4.389120E-02,  0.000000E+00, -2.540000E-02,,
GRID,       51, , -5.080000E-02,  7.886700E-03, -2.540000E-02,,
GRID,       52, , -5.080000E-02,  2.640330E-02, -2.540000E-02,,
GRID,       53, , -5.080000E-02,  4.800600E-02, -2.540000E-02,,
GRID,       54, , -5.080000E-02,  6.758940E-02, -2.540000E-02,,
GRID,       55, ,  0.000000E+00,  7.620000E-02, -1.960880E-02,,
GRID,       56, ,  0.000000E+00,  7.620000E-02, -6.908800E-03,,
GRID,       57, ,  0.000000E+00,  7.543800E-03,  0.000000E+00,,
GRID,       58, ,  0.000000E+00,  2.598420E-02,  0.000000E+00,,
GRID,       59, ,  0.000000E+00,  4.819650E-02,  0.000000E+00,,
GRID,       60, ,  0.000000E+00,  6.785610E-02,  0.000000E+00,,
GRID,       61, ,  0.000000E+00,  0.000000E+00, -6.489700E-03,,
GRID,       62, ,  0.000000E+00,  0.000000E+00, -1.918970E-02,,
GRID,       63, , -7.772400E-03,  7.620000E-02,  0.000000E+00,,
GRID,       64, , -2.575560E-02,  7.620000E-02,  0.000000E+00,,
GRID,       65, , -4.338320E-02,  7.620000E-02,  0.000000E+00,,
GRID,       66, , -5.080000E-02,  8.039100E-03,  0.000000E+00,,
GRID,       67, , -5.080000E-02,  2.689860E-02,  0.000000E+00,,
GRID,       68, , -5.080000E-02,  4.876800E-02,  0.000000E+00,,
GRID,       69, , -5.080000E-02,  6.800850E-02,  0.000000E+00,,
GRID,       70, , -4.323080E-02,  0.000000E+00,  0.000000E+00,,
GRID,       71, , -2.540000E-02,  0.000000E+00,  0.000000E+00,,
GRID,       72, , -7.569200E-03,  0.000000E+00,  0.000000E+00,,
GRID,       73, , -5.080000E-02,  7.620000E-02, -6.718300E-03,,
GRID,       74, , -5.080000E-02,  7.620000E-02, -1.941830E-02,,
GRID,       75, , -5.080000E-02,  0.000000E+00, -1.960880E-02,,
GRID,       76, , -5.080000E-02,  0.000000E+00, -6.908800E-03,,
GRID,       77, , -4.302760E-02,  6.758940E-02, -2.540000E-02,,
GRID,       78, , -7.188200E-03,  6.819900E-02, -2.540000E-02,,
GRID,       79, , -8.077200E-03,  8.534400E-03, -2.540000E-02,,
GRID,       80, , -1.344805E-02,  2.006032E-02, -2.540000E-02,,
GRID,       81, , -1.344805E-02,  3.084262E-02, -2.540000E-02,,
GRID,       82, , -1.230277E-02,  4.580473E-02, -2.540000E-02,,
GRID,       83, , -1.230277E-02,  5.658703E-02, -2.540000E-02,,
GRID,       84, , -2.575082E-02,  3.801394E-02, -2.540000E-02,,
GRID,       85, , -4.389120E-02,  7.886700E-03, -2.540000E-02,,
GRID,       86, , -3.884805E-02,  3.004252E-02, -2.540000E-02,,
GRID,       87, , -3.884805E-02,  1.941262E-02, -2.540000E-02,,
GRID,       88, , -3.770277E-02,  5.597743E-02, -2.540000E-02,,
GRID,       89, , -3.770277E-02,  4.500462E-02, -2.540000E-02,,
GRID,       90, , -1.949097E-02,  6.458803E-02, -2.540000E-02,,
GRID,       91, , -2.993037E-02,  6.458803E-02, -2.540000E-02,,
GRID,       92, , -3.193925E-02,  1.152592E-02, -2.540000E-02,,
GRID,       93, , -2.152525E-02,  1.152592E-02, -2.540000E-02,,
GRID,       94, ,  0.000000E+00,  6.819900E-02, -1.960880E-02,,
GRID,       95, ,  0.000000E+00,  6.785610E-02, -6.908800E-03,,
GRID,       96, ,  0.000000E+00,  7.543800E-03, -6.489700E-03,,
GRID,       97, ,  0.000000E+00,  1.607820E-02, -1.270000E-02,,
GRID,       98, ,  0.000000E+00,  2.697480E-02, -1.270000E-02,,
GRID,       99, ,  0.000000E+00,  3.775710E-02, -1.270000E-02,,
GRID,      100, ,  0.000000E+00,  4.907280E-02, -1.270000E-02,,
GRID,      101, ,  0.000000E+00,  8.534400E-03, -1.918970E-02,,
GRID,      102, ,  0.000000E+00,  5.985510E-02, -1.270000E-02,,
GRID,      103, , -7.772400E-03,  6.785610E-02,  0.000000E+00,,
GRID,      104, , -3.087534E-02,  6.468262E-02,  0.000000E+00,,
GRID,      105, , -2.066454E-02,  6.468262E-02,  0.000000E+00,,
GRID,      106, , -4.338320E-02,  6.800850E-02,  0.000000E+00,,
GRID,      107, , -4.323080E-02,  8.039100E-03,  0.000000E+00,,
GRID,      108, , -3.822185E-02,  1.922192E-02,  0.000000E+00,,
GRID,      109, , -3.822185E-02,  3.004232E-02,  0.000000E+00,,
GRID,      110, , -7.569200E-03,  7.543800E-03,  0.000000E+00,,
GRID,      111, , -1.282186E-02,  2.962322E-02,  0.000000E+00,,
GRID,      112, , -1.282186E-02,  1.872662E-02,  0.000000E+00,,
GRID,      113, , -3.829214E-02,  5.649112E-02,  0.000000E+00,,
GRID,      114, , -3.829214E-02,  4.544212E-02,  0.000000E+00,,
GRID,      115, , -3.065266E-02,  1.118282E-02,  0.000000E+00,,
GRID,      116, , -2.571400E-02,  3.776544E-02,  0.000000E+00,,
GRID,      117, , -2.039106E-02,  1.118282E-02,  0.000000E+00,,
GRID,      118, , -1.289214E-02,  4.502302E-02,  0.000000E+00,,
GRID,      119, , -1.289214E-02,  5.633872E-02,  0.000000E+00,,
GRID,      120, , -5.080000E-02,  6.800850E-02, -6.718300E-03,,
GRID,      121, , -5.080000E-02,  6.758940E-02, -1.941830E-02,,
GRID,      122, , -5.080000E-02,  7.886700E-03, -1.960880E-02,,
GRID,      123, , -5.080000E-02,  1.592580E-02, -1.270000E-02,,
GRID,      124, , -5.080000E-02,  2.655570E-02, -1.270000E-02,,
GRID,      125, , -5.080000E-02,  3.737610E-02, -1.270000E-02,,
GRID,      126, , -5.080000E-02,  4.834890E-02, -1.270000E-02,,
GRID,      127, , -5.080000E-02,  8.039100E-03, -6.908800E-03,,
GRID,      128, , -5.080000E-02,  5.939790E-02, -1.270000E-02,,
GRID,      129, , -4.302760E-02,  7.620000E-02, -1.941830E-02,,
GRID,      130, , -2.540000E-02,  7.620000E-02, -1.270000E-02,,
GRID,      131, , -1.496060E-02,  7.620000E-02, -1.270000E-02,,
GRID,      132, , -7.188200E-03,  7.620000E-02, -1.960880E-02,,
GRID,      133, , -4.338320E-02,  7.620000E-02, -6.718300E-03,,
GRID,      134, , -7.772400E-03,  7.620000E-02, -6.908800E-03,,
GRID,      135, , -3.561080E-02,  7.620000E-02, -1.270000E-02,,
GRID,      136, , -4.510553E-02,  0.000000E+00, -1.892779E-02,,
GRID,      137, , -3.819673E-02,  0.000000E+00, -1.892779E-02,,
GRID,      138, , -4.510553E-02,  0.000000E+00, -1.313659E-02,,
GRID,      139, , -4.510553E-02,  0.000000E+00, -6.227792E-03,,
GRID,      140, , -3.753633E-02,  0.000000E+00, -6.227792E-03,,
GRID,      141, , -8.077200E-03,  0.000000E+00, -1.918970E-02,,
GRID,      142, , -1.564640E-02,  0.000000E+00, -1.270000E-02,,
GRID,      143, , -2.606040E-02,  0.000000E+00, -1.270000E-02,,
GRID,      144, , -7.569200E-03,  0.000000E+00, -6.489700E-03,,
GRID,      145, , -2.727473E-02,  0.000000E+00, -6.227792E-03,,
GRID,      146, , -2.552589E-02,  2.231809E-02, -1.256052E-02,,
GRID,      147, , -1.286440E-02,  2.319667E-02, -6.333400E-03,,
GRID,      148, , -1.286440E-02,  2.418727E-02, -1.903340E-02,,
GRID,      149, , -1.266149E-02,  1.420902E-02, -6.227118E-03,,
GRID,      150, , -1.266149E-02,  1.519961E-02, -1.892712E-02,,
GRID,      151, , -2.519491E-02,  5.307064E-02, -1.270000E-02,,
GRID,      152, , -1.230277E-02,  4.492843E-02, -1.270000E-02,,
GRID,      153, , -1.230277E-02,  5.624413E-02, -1.270000E-02,,
GRID,      154, , -2.042037E-02,  7.067715E-02, -6.360361E-03,,
GRID,      155, , -2.554011E-02,  5.915977E-02, -6.360361E-03,,
GRID,      156, , -3.063117E-02,  7.067715E-02, -6.360361E-03,,
GRID,      157, , -4.510553E-02,  8.039100E-03, -6.227792E-03,,
GRID,      158, , -3.806149E-02,  1.470431E-02, -6.227118E-03,,
GRID,      159, , -3.236701E-02,  6.665215E-03, -1.245491E-02,,
GRID,      160, , -3.049229E-02,  6.665215E-03, -6.227118E-03,,
GRID,      161, , -3.829214E-02,  4.509922E-02, -1.270000E-02,,
GRID,      162, , -3.826440E-02,  3.416947E-02, -1.903340E-02,,
GRID,      163, , -2.575654E-02,  4.223549E-02, -6.333400E-03,,
GRID,      164, , -2.516717E-02,  4.214090E-02, -1.903340E-02,,
GRID,      165, , -3.826440E-02,  3.451237E-02, -6.333400E-03,,
GRID,      166, , -3.826440E-02,  2.369197E-02, -6.333400E-03,,
GRID,      167, , -2.568626E-02,  2.683569E-02, -6.333400E-03,,
GRID,      168, , -2.023069E-02,  6.665215E-03, -6.227118E-03,,
GRID,      169, , -3.115269E-02,  6.665215E-03, -1.892712E-02,,
GRID,      170, , -2.073869E-02,  6.665215E-03, -1.892712E-02,,
GRID,      171, , -2.631245E-02,  2.717879E-02, -1.903340E-02,,
GRID,      172, , -3.804797E-02,  6.248565E-02, -6.360361E-03,,
GRID,      173, , -3.804797E-02,  7.067715E-02, -1.307866E-02,,
GRID,      174, , -1.286440E-02,  3.496958E-02, -1.903340E-02,,
GRID,      175, , -1.286440E-02,  3.409328E-02, -6.333400E-03,,
GRID,      176, , -1.264797E-02,  6.233325E-02, -6.360361E-03,,
GRID,      177, , -2.495074E-02,  5.906518E-02, -1.906036E-02,,
GRID,      178, , -1.264797E-02,  6.267615E-02, -1.906036E-02,,
GRID,      179, , -1.264797E-02,  7.067715E-02, -1.326916E-02,,
GRID,      180, , -2.610954E-02,  1.819113E-02, -1.892712E-02,,
GRID,      181, , -3.804797E-02,  6.206655E-02, -1.906036E-02,,
GRID,      182, , -3.826440E-02,  2.353957E-02, -1.903340E-02,,
GRID,      183, , -3.829214E-02,  5.607202E-02, -1.270000E-02,,
GRID,      184, , -3.806149E-02,  1.455192E-02, -1.892712E-02,,
GRID,      185, , -3.027557E-02,  7.067715E-02, -1.906036E-02,,
GRID,      186, , -2.548334E-02,  1.784803E-02, -6.227118E-03,,
GRID,      187, , -1.983617E-02,  7.067715E-02, -1.906036E-02,,
GRID,      188, , -4.510553E-02,  7.886700E-03, -1.892779E-02,,
GRID,      189, , -1.266149E-02,  6.665215E-03, -1.271682E-02,,
$
CTETRA         1    3110      39      40      20      11     146     147+
+            149     150     148      97
CTETRA         2    3110      21      35      22      34     118     119+
+             59     152     151     153
CTETRA         3    3110      35      24      38      25     105     154+
+            155     104      64     156
CTETRA         4    3110       9      18      31       1      77     121+
+            129      41      54      74
CTETRA         5    3110      37      26      29      39     157     107+
+            140     159     158     160
CTETRA         6    3110      35      17      34      40     161      89+
+            151     163     162     164
CTETRA         7    3110      26      27      36      40      67     109+
+            108     166     165     167
CTETRA         8    3110      39      30      15      14     168     143+
+            169     170     142      49
CTETRA         9    3110      40      34      33      17     164      84+
+            171     162      89      86
CTETRA        10    3110      25      38      28      31     156     172+
+            106     133     173     120
CTETRA        11    3110      12      40      33      11     174     171+
+             81      45     148      80
CTETRA        12    3110      21      35      34      40     118     151+
+            152     175     163     164
CTETRA        13    3110      35      38      22      34     155     176+
+            119     151     177     153
CTETRA        14    3110      35      24      22      38     105     103+
+            119     155     154     176
CTETRA        15    3110      38      13      19      22     178      94+
+            179     176     102      95
CTETRA        16    3110      40      39      33      11     146     180+
+            171     148     150      80
CTETRA        17    3110      35      17      40      27     161     162+
+            163     114     125     165
CTETRA        18    3110      38      18      28      31     181     128+
+            172     173     121     120
CTETRA        19    3110      27      35      36      40     114     116+
+            109     165     163     167
CTETRA        20    3110      26      16      17      40     123      52+
+            124     166     182     162
CTETRA        21    3110      35      17      27      18     161     125+
+            114     183      53     126
CTETRA        22    3110      39      16      40      33     184     182+
+            146     180      87     171
CTETRA        23    3110      21      12      40      34      99     174+
+            175     152      82     164
CTETRA        24    3110      40      21      36      20     175     111+
+            167     147      58     112
CTETRA        25    3110      12      21      40      11      99     175+
+            174      45      98     148
CTETRA        26    3110      12      34      33      40      82      84+
+             81     174     164     171
CTETRA        27    3110      38      25       9      31     156     135+
+            185     173     133     129
CTETRA        28    3110      39      30      20      36     168     110+
+            149     186     117     112
CTETRA        29    3110      38      35      25      28     155     104+
+            156     172     113     106
CTETRA        30    3110       7      25      28      31      65     106+
+             69      73     133     120
CTETRA        31    3110      10      34      38       9      90     177+
+            187      42      91     185
CTETRA        32    3110      37      29      30      39     140      71+
+            145     159     160     168
CTETRA        33    3110      37      26      39      16     157     158+
+            159     188     123     184
CTETRA        34    3110      26      39      16      40     158     184+
+            123     166     146     182
CTETRA        35    3110      18      38       9      31     181     185+
+             77     121     173     129
CTETRA        36    3110      34      18      38       9      88     181+
+            177      91      77     185
CTETRA        37    3110      29      26      36      39     107     108+
+            115     160     158     186
CTETRA        38    3110      16      40      33      17     182     171+
+             87      52     162      86
CTETRA        39    3110       5      24      19      22      63     134+
+             56      60     103      95
CTETRA        40    3110      24      10      38       9     131     187+
+            154     130      42     185
CTETRA        41    3110      24      38      25       9     154     156+
+             64     130     185     135
CTETRA        42    3110      15      30      39      37     143     168+
+            169     137     145     159
CTETRA        43    3110      10       2      19      13      43      55+
+            132      78      47      94
CTETRA        44    3110      13      12      22      34      46     100+
+            102      83      82     153
CTETRA        45    3110      10      34      13      38      90      83+
+             78     187     177     178
CTETRA        46    3110      39      26      36      40     158     108+
+            186     146     166     167
CTETRA        47    3110      35      18      27      28     183     126+
+            114     113     128      68
CTETRA        48    3110      27      26      17      40      67     124+
+            125     165     166     162
CTETRA        49    3110      35      18      28      38     183     128+
+            113     155     181     172
CTETRA        50    3110      37      26      16      32     157     123+
+            188     138     127     122
CTETRA        51    3110       4      37      16      32     136     188+
+             51      75     138     122
CTETRA        52    3110      15      37      39      16     137     159+
+            169      85     188     184
CTETRA        53    3110      40      21      20      11     175      58+
+            147     148      98      97
CTETRA        54    3110      29      39      36      30     160     186+
+            115      71     168     117
CTETRA        55    3110      39      40      36      20     146     167+
+            186     149     147     112
CTETRA        56    3110      15      39      14      33     169     170+
+             49      92     180      93
CTETRA        57    3110      35      18      38      34     183     181+
+            155     151      88     177
CTETRA        58    3110      39      23      30      14     189     144+
+            168     170     141     142
CTETRA        59    3110      30      23      20       6     144      96+
+            110      72      61      57
CTETRA        60    3110      24      10      19      38     131     132+
+            134     154     187     179
CTETRA        61    3110      39      23      20      30     189      96+
+            149     168     144     110
CTETRA        62    3110      10      13      19      38      78      94+
+            132     187     178     179
CTETRA        63    3110      23      39      20      11     189     149+
+             96     101     150      97
CTETRA        64    3110      35      21      36      40     118     111+
+            116     163     175     167
CTETRA        65    3110      37      26       8      29     157      66+
+            139     140     107      70
CTETRA        66    3110      23      39      11      14     189     150+
+            101     141     170      79
CTETRA        67    3110      26      37       8      32     157     139+
+             66     127     138      76
CTETRA        68    3110      23      11       3      14     101      44+
+             62     141      79      48
CTETRA        69    3110      39      11      14      33     150      79+
+            170     180      80      93
CTETRA        70    3110      35      17      18      34     161      53+
+            183     151      89      88
CTETRA        71    3110      12      21      22      34      99      59+
+            100      82     152     153
CTETRA        72    3110      15       4      37      16      50     136+
+            137      85      51     188
CTETRA        73    3110      39      15      16      33     169      85+
+            184     180      92      87
CTETRA        74    3110      38      13      22      34     178     102+
+            176     177      83     153
CTETRA        75    3110      24      38      19      22     154     179+
+            134     103     176      95
$
ENDDATA
